Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    DIF             reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR           reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    MENOR           reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR_IGL       reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    LESSEQUAL       reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    SMARTMATCH      reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    AND_S           reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    PONTO_VIRGULA   reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    OR_S            reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    XOR_S           reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    RPAREN          reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    ABRE_CHAVE      reduce using rule 20 (maior -> exp_4 MAIOR exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 179

    (21) menor -> exp_4 MENOR exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    DIF             reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    MAIOR           reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    MENOR           reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    MAIOR_IGL       reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    LESSEQUAL       reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    SMARTMATCH      reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    AND_S           reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    PONTO_VIRGULA   reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    OR_S            reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    XOR_S           reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    RPAREN          reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    ABRE_CHAVE      reduce using rule 21 (menor -> exp_4 MENOR exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 180

    (22) maior_igual -> exp_4 MAIOR_IGL exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    DIF             reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR           reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MENOR           reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR_IGL       reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    LESSEQUAL       reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    SMARTMATCH      reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    AND_S           reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    PONTO_VIRGULA   reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    OR_S            reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    XOR_S           reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    RPAREN          reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    ABRE_CHAVE      reduce using rule 22 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 181

    (23) menor_igual -> exp_4 LESSEQUAL exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    DIF             reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR           reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MENOR           reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR_IGL       reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    LESSEQUAL       reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    SMARTMATCH      reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    AND_S           reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    PONTO_VIRGULA   reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    OR_S            reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    XOR_S           reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    RPAREN          reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    ABRE_CHAVE      reduce using rule 23 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 182

    (24) smartmatch -> exp_4 SMARTMATCH exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    DIF             reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR           reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MENOR           reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR_IGL       reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    LESSEQUAL       reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    SMARTMATCH      reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    AND_S           reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    PONTO_VIRGULA   reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    OR_S            reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    XOR_S           reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    RPAREN          reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    ABRE_CHAVE      reduce using rule 24 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 183

    (29) adicao -> exp_5 ADC exp_6 .
    (40) mult -> exp_6 . MULT exp_7
    (41) divide -> exp_6 . DIVIDE exp_7
    (42) div -> exp_6 . DIV exp_7
    (43) divi -> exp_6 . DIVI exp_7
    (44) mod -> exp_6 . MOD exp_7
    (45) lcm -> exp_6 . LCM exp_7
    (46) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    SUB             reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    CONC            reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    IGUAL_DP        reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    DIF             reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    MAIOR           reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    MENOR           reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    MAIOR_IGL       reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    LESSEQUAL       reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    SMARTMATCH      reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    AND_S           reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    PONTO_VIRGULA   reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    OR_S            reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    XOR_S           reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    RPAREN          reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    ABRE_CHAVE      reduce using rule 29 (adicao -> exp_5 ADC exp_6 .)
    MULT            shift and go to state 139
    DIVIDE          shift and go to state 140
    DIV             shift and go to state 141
    DIVI            shift and go to state 142
    MOD             shift and go to state 143
    LCM             shift and go to state 144
    GCD             shift and go to state 145


state 184

    (30) subtracao -> exp_5 SUB exp_6 .
    (40) mult -> exp_6 . MULT exp_7
    (41) divide -> exp_6 . DIVIDE exp_7
    (42) div -> exp_6 . DIV exp_7
    (43) divi -> exp_6 . DIVI exp_7
    (44) mod -> exp_6 . MOD exp_7
    (45) lcm -> exp_6 . LCM exp_7
    (46) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    SUB             reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    CONC            reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    IGUAL_DP        reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    DIF             reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR           reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    MENOR           reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR_IGL       reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    LESSEQUAL       reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    SMARTMATCH      reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    AND_S           reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    PONTO_VIRGULA   reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    OR_S            reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    XOR_S           reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    RPAREN          reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    ABRE_CHAVE      reduce using rule 30 (subtracao -> exp_5 SUB exp_6 .)
    MULT            shift and go to state 139
    DIVIDE          shift and go to state 140
    DIV             shift and go to state 141
    DIVI            shift and go to state 142
    MOD             shift and go to state 143
    LCM             shift and go to state 144
    GCD             shift and go to state 145


state 185

    (31) conc -> exp_5 CONC exp_6 .
    (40) mult -> exp_6 . MULT exp_7
    (41) divide -> exp_6 . DIVIDE exp_7
    (42) div -> exp_6 . DIV exp_7
    (43) divi -> exp_6 . DIVI exp_7
    (44) mod -> exp_6 . MOD exp_7
    (45) lcm -> exp_6 . LCM exp_7
    (46) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    SUB             reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    CONC            reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    IGUAL_DP        reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    DIF             reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    MAIOR           reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    MENOR           reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    MAIOR_IGL       reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    LESSEQUAL       reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    SMARTMATCH      reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    AND_S           reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    PONTO_VIRGULA   reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    OR_S            reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    XOR_S           reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    RPAREN          reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    ABRE_CHAVE      reduce using rule 31 (conc -> exp_5 CONC exp_6 .)
    MULT            shift and go to state 139
    DIVIDE          shift and go to state 140
    DIV             shift and go to state 141
    DIVI            shift and go to state 142
    MOD             shift and go to state 143
    LCM             shift and go to state 144
    GCD             shift and go to state 145


state 186

    (40) mult -> exp_6 MULT exp_7 .
    (49) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    DIVIDE          reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    DIV             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    DIVI            reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    MOD             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    LCM             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    GCD             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    ADC             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    SUB             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    CONC            reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    IGUAL_DP        reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    DIF             reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    MAIOR           reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    MENOR           reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    MAIOR_IGL       reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    LESSEQUAL       reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    SMARTMATCH      reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    AND_S           reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    PONTO_VIRGULA   reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    OR_S            reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    XOR_S           reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    RPAREN          reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    ABRE_CHAVE      reduce using rule 40 (mult -> exp_6 MULT exp_7 .)
    POW             shift and go to state 146


state 187

    (41) divide -> exp_6 DIVIDE exp_7 .
    (49) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    DIVIDE          reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    DIV             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    DIVI            reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    MOD             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    LCM             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    GCD             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    ADC             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    SUB             reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    CONC            reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
    IGUAL_DP        reduce using rule 41 (divide -> exp_6 DIVIDE exp_7 .)
