Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    OR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    (75) completo -> . tipo
    (76) completo -> . escalar
    (77) tipo -> . inteiro
    (78) tipo -> . float
    (79) tipo -> . string
    (80) tipo -> . boolean
    (85) escalar -> . ESCALAR
    (81) inteiro -> . INTEGER
    (82) float -> . FLOAT
    (83) string -> . STRING
    (84) boolean -> . BOOLEAN

    NOT             shift and go to state 69
    NEGAC           shift and go to state 70
    ADC_DP          shift and go to state 79
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 80
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 88

    exp_5                          shift and go to state 174
    adicao                         shift and go to state 52
    subtracao                      shift and go to state 53
    conc                           shift and go to state 54
    exp_6                          shift and go to state 55
    mult                           shift and go to state 56
    divide                         shift and go to state 57
    div                            shift and go to state 58
    divi                           shift and go to state 59
    mod                            shift and go to state 60
    lcm                            shift and go to state 61
    gcd                            shift and go to state 62
    exp_7                          shift and go to state 63
    pow                            shift and go to state 64
    exp_8                          shift and go to state 65
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 124

    (29) maior_igual -> exp_4 MAIOR_IGL . exp_5
    (32) exp_5 -> . adicao
    (33) exp_5 -> . subtracao
    (34) exp_5 -> . conc
    (35) exp_5 -> . exp_6
    (36) adicao -> . exp_5 ADC exp_6
    (37) subtracao -> . exp_5 SUB exp_6
    (38) conc -> . exp_5 CONC exp_6
    (39) exp_6 -> . mult
    (40) exp_6 -> . divide
    (41) exp_6 -> . div
    (42) exp_6 -> . divi
    (43) exp_6 -> . mod
    (44) exp_6 -> . lcm
    (45) exp_6 -> . gcd
    (46) exp_6 -> . exp_7
    (47) mult -> . exp_6 MULT exp_7
    (48) divide -> . exp_6 DIVIDE exp_7
    (49) div -> . exp_6 DIV exp_7
    (50) divi -> . exp_6 DIVI exp_7
    (51) mod -> . exp_6 MOD exp_7
    (52) lcm -> . exp_6 LCM exp_7
    (53) gcd -> . exp_6 GCD exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . tipo
    (76) completo -> . escalar
    (77) tipo -> . inteiro
    (78) tipo -> . float
    (79) tipo -> . string
    (80) tipo -> . boolean
    (85) escalar -> . ESCALAR
    (81) inteiro -> . INTEGER
    (82) float -> . FLOAT
    (83) string -> . STRING
    (84) boolean -> . BOOLEAN

    NOT             shift and go to state 69
    NEGAC           shift and go to state 70
    ADC_DP          shift and go to state 79
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 80
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 88

    exp_5                          shift and go to state 175
    adicao                         shift and go to state 52
    subtracao                      shift and go to state 53
    conc                           shift and go to state 54
    exp_6                          shift and go to state 55
    mult                           shift and go to state 56
    divide                         shift and go to state 57
    div                            shift and go to state 58
    divi                           shift and go to state 59
    mod                            shift and go to state 60
    lcm                            shift and go to state 61
    gcd                            shift and go to state 62
    exp_7                          shift and go to state 63
    pow                            shift and go to state 64
    exp_8                          shift and go to state 65
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 125

    (30) menor_igual -> exp_4 LESSEQUAL . exp_5
    (32) exp_5 -> . adicao
    (33) exp_5 -> . subtracao
    (34) exp_5 -> . conc
    (35) exp_5 -> . exp_6
    (36) adicao -> . exp_5 ADC exp_6
    (37) subtracao -> . exp_5 SUB exp_6
    (38) conc -> . exp_5 CONC exp_6
    (39) exp_6 -> . mult
    (40) exp_6 -> . divide
    (41) exp_6 -> . div
    (42) exp_6 -> . divi
    (43) exp_6 -> . mod
    (44) exp_6 -> . lcm
    (45) exp_6 -> . gcd
    (46) exp_6 -> . exp_7
    (47) mult -> . exp_6 MULT exp_7
    (48) divide -> . exp_6 DIVIDE exp_7
    (49) div -> . exp_6 DIV exp_7
    (50) divi -> . exp_6 DIVI exp_7
    (51) mod -> . exp_6 MOD exp_7
    (52) lcm -> . exp_6 LCM exp_7
    (53) gcd -> . exp_6 GCD exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . tipo
    (76) completo -> . escalar
    (77) tipo -> . inteiro
    (78) tipo -> . float
    (79) tipo -> . string
    (80) tipo -> . boolean
    (85) escalar -> . ESCALAR
    (81) inteiro -> . INTEGER
    (82) float -> . FLOAT
    (83) string -> . STRING
    (84) boolean -> . BOOLEAN

    NOT             shift and go to state 69
    NEGAC           shift and go to state 70
    ADC_DP          shift and go to state 79
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 80
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 88

    exp_5                          shift and go to state 176
    adicao                         shift and go to state 52
    subtracao                      shift and go to state 53
    conc                           shift and go to state 54
    exp_6                          shift and go to state 55
    mult                           shift and go to state 56
    divide                         shift and go to state 57
    div                            shift and go to state 58
    divi                           shift and go to state 59
    mod                            shift and go to state 60
    lcm                            shift and go to state 61
    gcd                            shift and go to state 62
    exp_7                          shift and go to state 63
    pow                            shift and go to state 64
    exp_8                          shift and go to state 65
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 126

    (31) smartmatch -> exp_4 SMARTMATCH . exp_5
    (32) exp_5 -> . adicao
    (33) exp_5 -> . subtracao
    (34) exp_5 -> . conc
    (35) exp_5 -> . exp_6
    (36) adicao -> . exp_5 ADC exp_6
    (37) subtracao -> . exp_5 SUB exp_6
    (38) conc -> . exp_5 CONC exp_6
    (39) exp_6 -> . mult
    (40) exp_6 -> . divide
    (41) exp_6 -> . div
    (42) exp_6 -> . divi
    (43) exp_6 -> . mod
    (44) exp_6 -> . lcm
    (45) exp_6 -> . gcd
    (46) exp_6 -> . exp_7
    (47) mult -> . exp_6 MULT exp_7
    (48) divide -> . exp_6 DIVIDE exp_7
    (49) div -> . exp_6 DIV exp_7
    (50) divi -> . exp_6 DIVI exp_7
    (51) mod -> . exp_6 MOD exp_7
    (52) lcm -> . exp_6 LCM exp_7
