Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    $end            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)


state 250

    (188) use -> USE ID PONTO_VIRGULA .

    SAY             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    MY              reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    OUR             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    LIST            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    FUNCTION        reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    ESCALAR         reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    ID              reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    IF              reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    LOOP            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    FOR             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    INTEGER         reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    WHILE           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    BREAK           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    EXIT            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    LAST            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    NEXT            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    REDO            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    RETURN          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    CONSTANT        reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    STATE           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    LET             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    MULTI           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    ONLY            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    IMPORT          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    NEED            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    REQUIRE         reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    USE             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    PUSH            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    SPLICE          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    NOT             reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    NEGAC           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    ADC_DP          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    LPAREN          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    STRING          reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    $end            reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 188 (use -> USE ID PONTO_VIRGULA .)


state 251

    (189) push -> PUSH LIST COMMA . lista_valores PONTO_VIRGULA
    (96) lista_valores -> . lista_valores COMMA tipo
    (97) lista_valores -> . lista_valores_base
    (98) lista_valores_base -> . tipo
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    lista_valores                  shift and go to state 301
    tipo                           shift and go to state 224
    lista_valores_base             shift and go to state 225
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 252

    (190) unshift -> UNSHIFT LIST COMMA . lista_valores PONTO_VIRGULA
    (96) lista_valores -> . lista_valores COMMA tipo
    (97) lista_valores -> . lista_valores_base
    (98) lista_valores_base -> . tipo
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    lista_valores                  shift and go to state 302
    tipo                           shift and go to state 224
    lista_valores_base             shift and go to state 225
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 253

    (191) splice -> SPLICE LIST COMMA . lista_valores PONTO_VIRGULA
    (96) lista_valores -> . lista_valores COMMA tipo
    (97) lista_valores -> . lista_valores_base
    (98) lista_valores_base -> . tipo
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    lista_valores                  shift and go to state 303
    tipo                           shift and go to state 224
    lista_valores_base             shift and go to state 225
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 254

    (22) igual_dp -> exp_4 IGUAL_DP exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    DIF             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MENOR           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR_IGL       reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LESSEQUAL       reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SMARTMATCH      reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    AND_S           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    OR_S            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    XOR_S           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SAY             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MY              reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    OUR             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LIST            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    FUNCTION        reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ESCALAR         reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ID              reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    IF              reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LOOP            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    FOR             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    INTEGER         reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    WHILE           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ABRE_CHAVE      reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    BREAK           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    EXIT            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LAST            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    NEXT            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    REDO            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    RETURN          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    CONSTANT        reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    STATE           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LET             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MULTI           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ONLY            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    IMPORT          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    NEED            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    REQUIRE         reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    USE             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    PUSH            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    UNSHIFT         reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SPLICE          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    NOT             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    NEGAC           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ADC_DP          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    DECREMENTO      reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LPAREN          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    FLOAT           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    STRING          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    BOOLEAN         reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    $end            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    PONTO_VIRGULA   reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    RPAREN          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    FECHA_CHAVE     reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    COMMA           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ADC             shift and go to state 198
    SUB             shift and go to state 199
    CONC            shift and go to state 200


state 255

    (23) dif -> exp_4 DIF exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    DIF             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MAIOR           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MENOR           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MAIOR_IGL       reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LESSEQUAL       reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    SMARTMATCH      reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    AND_S           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    OR_S            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    XOR_S           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    SAY             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MY              reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    OUR             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LIST            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    FUNCTION        reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ESCALAR         reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ID              reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    IF              reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LOOP            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    FOR             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    INTEGER         reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    WHILE           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ABRE_CHAVE      reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    BREAK           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    EXIT            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LAST            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    NEXT            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    REDO            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    RETURN          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    CONSTANT        reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    STATE           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LET             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MULTI           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ONLY            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    IMPORT          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    NEED            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    REQUIRE         reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    USE             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    PUSH            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    UNSHIFT         reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    SPLICE          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    NOT             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    NEGAC           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ADC_DP          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    DECREMENTO      reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LPAREN          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
