Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . variaveis
    (76) completo -> . tipo
    (77) variaveis -> . escalar
    (78) tipo -> . inteiro
    (79) tipo -> . float
    (80) tipo -> . string
    (81) tipo -> . boolean
    (86) escalar -> . ESCALAR
    (82) inteiro -> . INTEGER
    (83) float -> . FLOAT
    (84) string -> . STRING
    (85) boolean -> . BOOLEAN

    NOT             shift and go to state 66
    NEGAC           shift and go to state 67
    ADC_DP          shift and go to state 76
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 77
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86

    exp_7                          shift and go to state 178
    pow                            shift and go to state 61
    exp_8                          shift and go to state 62
    not_op                         shift and go to state 63
    not_s                          shift and go to state 64
    exp_9                          shift and go to state 65
    unario                         shift and go to state 68
    operando                       shift and go to state 69
    prefixo_incremento             shift and go to state 70
    posfixo_incremento             shift and go to state 71
    prefixo_decremento             shift and go to state 72
    posfixo_decremento             shift and go to state 73
    parenteses                     shift and go to state 74
    completo                       shift and go to state 75
    variaveis                      shift and go to state 78
    tipo                           shift and go to state 29
    escalar                        shift and go to state 79
    inteiro                        shift and go to state 80
    float                          shift and go to state 81
    string                         shift and go to state 82
    boolean                        shift and go to state 83

state 129

    (49) div -> exp_6 DIV . exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . variaveis
    (76) completo -> . tipo
    (77) variaveis -> . escalar
    (78) tipo -> . inteiro
    (79) tipo -> . float
    (80) tipo -> . string
    (81) tipo -> . boolean
    (86) escalar -> . ESCALAR
    (82) inteiro -> . INTEGER
    (83) float -> . FLOAT
    (84) string -> . STRING
    (85) boolean -> . BOOLEAN

    NOT             shift and go to state 66
    NEGAC           shift and go to state 67
    ADC_DP          shift and go to state 76
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 77
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86

    exp_7                          shift and go to state 179
    pow                            shift and go to state 61
    exp_8                          shift and go to state 62
    not_op                         shift and go to state 63
    not_s                          shift and go to state 64
    exp_9                          shift and go to state 65
    unario                         shift and go to state 68
    operando                       shift and go to state 69
    prefixo_incremento             shift and go to state 70
    posfixo_incremento             shift and go to state 71
    prefixo_decremento             shift and go to state 72
    posfixo_decremento             shift and go to state 73
    parenteses                     shift and go to state 74
    completo                       shift and go to state 75
    variaveis                      shift and go to state 78
    tipo                           shift and go to state 29
    escalar                        shift and go to state 79
    inteiro                        shift and go to state 80
    float                          shift and go to state 81
    string                         shift and go to state 82
    boolean                        shift and go to state 83

state 130

    (50) divi -> exp_6 DIVI . exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . variaveis
    (76) completo -> . tipo
    (77) variaveis -> . escalar
    (78) tipo -> . inteiro
    (79) tipo -> . float
    (80) tipo -> . string
    (81) tipo -> . boolean
    (86) escalar -> . ESCALAR
    (82) inteiro -> . INTEGER
    (83) float -> . FLOAT
    (84) string -> . STRING
    (85) boolean -> . BOOLEAN

    NOT             shift and go to state 66
    NEGAC           shift and go to state 67
    ADC_DP          shift and go to state 76
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 77
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86

    exp_7                          shift and go to state 180
    pow                            shift and go to state 61
    exp_8                          shift and go to state 62
    not_op                         shift and go to state 63
    not_s                          shift and go to state 64
    exp_9                          shift and go to state 65
    unario                         shift and go to state 68
    operando                       shift and go to state 69
    prefixo_incremento             shift and go to state 70
    posfixo_incremento             shift and go to state 71
    prefixo_decremento             shift and go to state 72
    posfixo_decremento             shift and go to state 73
    parenteses                     shift and go to state 74
    completo                       shift and go to state 75
    variaveis                      shift and go to state 78
    tipo                           shift and go to state 29
    escalar                        shift and go to state 79
    inteiro                        shift and go to state 80
    float                          shift and go to state 81
    string                         shift and go to state 82
    boolean                        shift and go to state 83

state 131

    (51) mod -> exp_6 MOD . exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . variaveis
    (76) completo -> . tipo
    (77) variaveis -> . escalar
    (78) tipo -> . inteiro
    (79) tipo -> . float
    (80) tipo -> . string
    (81) tipo -> . boolean
    (86) escalar -> . ESCALAR
    (82) inteiro -> . INTEGER
    (83) float -> . FLOAT
    (84) string -> . STRING
    (85) boolean -> . BOOLEAN

    NOT             shift and go to state 66
    NEGAC           shift and go to state 67
    ADC_DP          shift and go to state 76
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 77
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86

    exp_7                          shift and go to state 181
    pow                            shift and go to state 61
    exp_8                          shift and go to state 62
    not_op                         shift and go to state 63
    not_s                          shift and go to state 64
    exp_9                          shift and go to state 65
