Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMA
    COMMENT
    CONSTANT
    ELSE
    ELSIF
    ESCALAR
    EXIT
    EXPORT
    FALSE
    FUNCTION
    HAS
    IF
    IGUAL
    IMPORT
    KMARK
    LAST
    LET
    LIST
    LOOP
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SETA
    SPLICE
    STATE
    TIMES
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    WHILE
    XOR

Grammar

Rule 0     S' -> exp
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . chaves
    (68) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (69) parenteses -> . LPAREN exp RPAREN
    (70) chaves -> . ABRE_CHAVE exp FECHA_CHAVE
    (71) tipo -> . inteiro
    (72) tipo -> . float
    (73) tipo -> . string
    (74) tipo -> . boolean
    (75) tipo -> . id
    (76) inteiro -> . INTEGER
    (77) inteiro -> . INT
    (78) float -> . FLOAT
    (79) string -> . STRING
    (80) string -> . STR
    (81) boolean -> . BOOLEAN
    (82) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 45
    ID              shift and go to state 46
    DECREMENTO      shift and go to state 47
    LPAREN          shift and go to state 48
    ABRE_CHAVE      shift and go to state 49
    INTEGER         shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    STR             shift and go to state 59
    BOOLEAN         shift and go to state 60

    exp_6                          shift and go to state 100
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
    exp_8                          shift and go to state 30
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    chaves                         shift and go to state 43
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 50
    float                          shift and go to state 51
    string                         shift and go to state 52
    boolean                        shift and go to state 53
    id                             shift and go to state 54

state 72

    (31) subtracao -> exp_5 SUB . exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . chaves
    (68) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (69) parenteses -> . LPAREN exp RPAREN
    (70) chaves -> . ABRE_CHAVE exp FECHA_CHAVE
    (71) tipo -> . inteiro
    (72) tipo -> . float
    (73) tipo -> . string
    (74) tipo -> . boolean
    (75) tipo -> . id
    (76) inteiro -> . INTEGER
    (77) inteiro -> . INT
    (78) float -> . FLOAT
    (79) string -> . STRING
    (80) string -> . STR
    (81) boolean -> . BOOLEAN
    (82) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 45
    ID              shift and go to state 46
    DECREMENTO      shift and go to state 47
    LPAREN          shift and go to state 48
    ABRE_CHAVE      shift and go to state 49
    INTEGER         shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    STR             shift and go to state 59
    BOOLEAN         shift and go to state 60

    exp_6                          shift and go to state 101
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
    exp_8                          shift and go to state 30
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    chaves                         shift and go to state 43
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 50
    float                          shift and go to state 51
    string                         shift and go to state 52
    boolean                        shift and go to state 53
    id                             shift and go to state 54

state 73

    (32) conc -> exp_5 CONC . exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . chaves
    (68) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (69) parenteses -> . LPAREN exp RPAREN
    (70) chaves -> . ABRE_CHAVE exp FECHA_CHAVE
    (71) tipo -> . inteiro
    (72) tipo -> . float
    (73) tipo -> . string
    (74) tipo -> . boolean
    (75) tipo -> . id
    (76) inteiro -> . INTEGER
    (77) inteiro -> . INT
    (78) float -> . FLOAT
    (79) string -> . STRING
    (80) string -> . STR
    (81) boolean -> . BOOLEAN
    (82) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 45
    ID              shift and go to state 46
    DECREMENTO      shift and go to state 47
    LPAREN          shift and go to state 48
    ABRE_CHAVE      shift and go to state 49
    INTEGER         shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    STR             shift and go to state 59
    BOOLEAN         shift and go to state 60

    exp_6                          shift and go to state 102
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
